,HSSU300203R(1971081),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Date :,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,2022/10/09
61,,11146,,문화로읽는현대시의세계,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
62,,11147,,사이언스픽션의이해,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
63,,11297,,생태와문학,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
64,,10768,,신화·상상력·문화,,,,,"1,2",,3,3,,,,중어중문학과,,Y,,
65,,11109,,여행문학과세계인식,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
66,,10882,,인간과언어,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
67,,11258,,자연과문학,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
68,,10543,,한국현대시와삶읽기,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
69,,11134,,현대영어권문학의동향,,,,,"1,2",,3,3,,,,영어영문학부,,,,
70,,10896,,환상문학의세계,,,,,"1,2",,3,3,,,,독어독문학과,,Y,,
71,,11334,,Critical and Creative Textual Studies,,,,,2,,3,3,,,,영어영문학부,,Y,,
72,,11335,,Technical Writing and Document Design in English,,,,,2,,3,3,,,,영어영문학부,,,,
73,,      #융복합교양(표현과예술),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
74,,11107,,21세기의예술과인간,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
75,,11164,,Contemporary Photography,,,,,"1,2",,3,3,,,,호크마,,Y,,
76,,10018,,국악의이해,,,,,"1,2",,3,3,,,,한국음악과,,,,
77,,10033,,동양미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
78,,10778,,디지털매체와예술,,,,,"1,2",,3,3,,,,디자인학부,,,,
79,,10576,,무용의이해,,,,,"1,2",,3,3,,,,무용과,,Y,,
80,,11153,,문화콘텐츠기획의이해,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
81,,11328,,미술로치유하는마음,,,,,"1,2",,3,3,,,,조형예술학부,,,,
82,,11083,,미학과미술,,,,,"1,2",,3,3,,,,조형예술학부,,Y,,
83,,11135,,사물과예술,,,,,"1,2",,3,3,,,,조형예술학부,,Y,,
84,,11329,,색채의이해,,,,,"1,2",,3,3,,,,디자인학부,,,,
85,,10072,,서양미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
86,,10073,,서양음악의이해,,,,,"1,2",,3,3,,,,작곡과,,Y,,
87,,11084,,시각문화로서미술작품읽기,,,,,"1,2",,3,3,,,,조형예술학부,,,,
88,,10090,,여성과예술,,,,,"1,2",,3,3,,,,미사,,Y,,
89,,11113,,여성의몸과창조적움직임,,,,,"1,2",,3,3,,,,여성,,Y,,
90,,10097,,연극의이론과실제,,,,,"1,2",,3,3,,,,영어영문학부,,Y,,
91,,11110,,예술가와그의시대,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
92,,10100,,예술과사상,,,,,"1,2",,3,3,,,,철학과,,,,
93,,11055,,옛시와그림의만남,,,,,"1,2",,3,3,,,,국어국문학과,,,,
94,,11075,,창조와상상의기술,,,,,"1,2",,3,3,,,,불어불문학과,,,,
95,,11035,,"퍼포먼스인문학: 제의,놀이,연극",,,,,"1,2",,3,3,,,,영어영문학부,,,,
96,,10892,,"표현,예술,그리고시대정신",,,,,"1,2",,3,3,,,,독어독문학과,,,,
97,,10152,,한국미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
98,,11333,,"한국사와상상력,스토리텔링",,,,,"1,2",,3,3,,,,사학과,,Y,,
99,,10883,,한국의문화공간과예술,,,,,"1,2",,3,3,,,,국어국문학과,,,,
100,,10165,,현대미술사,,,,,"1,2",,3,3,,,,미사,,Y,,
101,,11330,,Reading American Popular Culture in the Digital Age,,,,,1,,3,3,,,,호크마,,,,
102,,11265,,음악과건강,,,,,1,,3,3,,,,음악치료학과(대학원),,Y,,
103,,11116,,Introduction to World Music and Culture,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
104,,      #융복합교양(역사와철학),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
105,,11190,,The Art of Thinking,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
106,,10545,,근대일본과동아시아,,,,,"1,2",,3,3,,,,사학과,,Y,,
107,,11046,,동서양의인간이해,,,,,"1,2",,3,3,,,,철학과,,,,
108,,10034,,동양철학의이해,,,,,"1,2",,3,3,,,,철학과,,Y,,
109,,10769,,모던/포스트모던문화읽기,,,,,"1,2",,3,3,,,,독어독문학과,,,,
110,,11056,,문화로읽는한국사,,,,,"1,2",,3,3,,,,사학과,,,,
111,,11185,,문화와예술을통해본르네상스역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
112,,10772,,여성과사회정의,,,,,"1,2",,3,3,,,,여성,,Y,,
113,,11054,,연어프로젝트: 한국여성나의뿌리를찾아서,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
114,,10108,,인간과종교,,,,,"1,2",,3,3,,,,기독교학과,,Y,,
115,,11041,,인간과철학적사유,,,,,"1,2",,3,3,,,,철학과,,Y,,
116,,11293,,인물로본중국의역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
117,,10581,,인물로읽는한국사,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
118,,11078,,젠더와역사,,,,,"1,2",,3,3,,,,여성,,Y,,
119,,10767,,종교와문화,,,,,"1,2",,3,3,,,,기독교학과,,Y,,
120,,11057,,주제로살펴보는서양근현대사,,,,,"1,2",,3,3,,,,사학과,,Y,,
121,,10544,,중국의역사와문화,,,,,"1,2",,3,3,,,,사학과,,Y,,
122,,11294,,질병치료와백신의역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
123,,11189,,철학의은유들,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
124,,11045,,패러다임전환과비판이론,,,,,"1,2",,3,3,,,,철학과,,Y,,
125,,10149,,한국근현대사,,,,,"1,2",,3,3,,,,사학과,,Y,,
126,,11058,,한국사의새로운이해,,,,,"1,2",,3,3,,,,사학과,,Y,,
127,,11366,,한국의문화유산역사여행,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
128,,11186,,Evolutionary Origin of Humans,,,,,1,,3,3,,,,생명,,,,
129,,11295,,인공지능시대의과학과종교,,,,,1,,3,3,,,,기독교학과,,,,
130,,      #융복합교양(인간과사회),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
131,,11360,,ICT융복합복지와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
132,,10011,,가족건강과간호,,,,,"1,2",,3,3,,,,간호,,Y,,
133,,10932,,건축으로읽는사회문화사,,,,,"1,2",,3,3,,,,건축학,,,,
134,,10013,,경영과사회,,,,,"1,2",,3,3,,,,경영학부,,,,
135,,10913,,글로벌시대의다문화사회,,,,,"1,2",,3,3,,,,사회학과,,,,
136,,10914,,글로컬시대의아시아여성,,,,,"1,2",,3,3,,,,여성,,Y,,
137,,10091,,노동과젠더,,,,,"1,2",,3,3,,,,여성,,Y,,
138,,11332,,도시⋅공간문화로읽는한국사,,,,,"1,2",,3,3,,,,사학과,,Y,,
139,,10886,,동양고전의현대적이해,,,,,"1,2",,3,3,,,,중어중문학과,,,,
140,,11292,,모방과인간,,,,,"1,2",,3,3,,,,독어독문학과,,,,
141,,11193,,법과젠더,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
142,,10549,,북한정치의이해,,,,,"1,2",,3,3,,,,북한,,Y,,
143,,10548,,북한주민의문화와생활,,,,,"1,2",,3,3,,,,북한,,Y,,
144,,10929,,브레인스펙트럼,,,,,"1,2",,3,3,,,,생명,,,,
145,,11351,,삶을위한멘탈코칭,,,,,"1,2",,3,3,,,,체육과학부,,Y,,
146,,10573,,생명윤리와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
147,,10074,,성문화연구,,,,,"1,2",,3,3,,,,여성,,Y,,
148,,10081,,시민생활과법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
149,,10094,,여성학,,,,,"1,2",,3,3,,,,여성,,Y,,
150,,11089,,여행과지리:글로벌화의지역탐색,,,,,"1,2",,3,3,,,,사교,,,,
151,,10908,,영상이미지와젠더,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
152,,10904,,우리사회의문제와쟁점찾기,,,,,"1,2",,3,3,,,,사회복지학과,,Y,(재)인간발달과문화다양성(10903),
153,,11358,,인간관계심리,,,,,"1,2",,3,3,,,,심리학과,,Y,,
154,,10109,,인간발달과가족,,,,,"1,2",,3,3,,,,아동,,Y,,
155,,10903,,인간발달과문화다양성,,,,,"1,2",,3,3,,,,사회복지학과,,Y,(재)우리사회의문제와쟁점찾기(10904),
156,,11114,,인간은왜춤을추는가,,,,,"1,2",,3,3,,,,무용과,,Y,,
157,,11103,,인터넷과법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
158,,11359,,정신건강과행복,,,,,"1,2",,3,3,,,,심리학과,,Y,,
159,,11104,,죄와벌,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
160,,10905,,지구촌의사회복지,,,,,"1,2",,3,3,,,,사회복지학과,,Y,,
161,,11105,,직업세계와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
162,,11039,,키워드로읽는중국문화,,,,,"1,2",,3,3,,,,중어중문학과,,,,
163,,10887,,현대중국의사회와문화,,,,,"1,2",,3,3,,,,중어중문학과,,Y,,
164,,11162,,Middle Eastern Political Theology: Religious Sources,,,,,1,,3,3,,,,호크마,,,,
165,,11259,,SDGs시대글로벌보건협력:개발도상국의보건의료현황과국제사회의지원,,,,,1,,3,3,,,,국제학과(국제대학원),,Y,,
166,,11161,,Social and Cultural Impact of Video Games,,,,,1,,3,3,,,,호크마,,,"(선)College English(10098),Advanced English(10099)",
167,,11296,,청춘의아픔과치유:행복인문학,,,,,1,,3,3,,,,기독교학과,,,,
168,,10181,,환경과인간,,,,,1,,3,3,,,,생명,,,,
169,,11188,,Introduction to Ethnic Conflict and Management,,,,,2,,3,3,,,,국제학과(국제대학원),,Y,,
170,,11163,,Literacy in the 21st Century,,,,,2,,3,3,,,,호크마,,,"(선)College English(10098),Advanced English(10099)",
171,,10949,,국제구호와개발협력,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
172,,11106,,글로벌시민의이해와리더십,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
173,,10933,,대학생의성건강,,,,,2,,3,3,,,,간호,,Y,,
174,,11308,,데이터로고전읽기,,,,,2,,3,3,,,,여성,,,,
175,,11079,,장애와사회,,,,,2,,3,3,,,,특교,,,,
176,,      #융복합교양(과학과기술),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
177,,10930,,Behavior of Animals,,,,,"1,2",,3,3,,,,생명,,,,
178,,11111,,SF영화로배우는철학,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
179,,11155,,과학과허구,,,,,"1,2",,3,3,,,,환경공학,,Y,,
180,,11101,,과학문화와커뮤니케이션,,,,,"1,2",,3,3,,,,환경공학,,,,
181,,11043,,글로벌사회의기록과정보,,,,,"1,2",,3,3,,,,문헌정보학과,,,,
182,,10776,,글로벌시민을위한과학소양,,,,,"1,2",,3,3,,,,과교,,,,
183,,11044,,디지털네이티브와검색엔진,,,,,"1,2",,3,3,,,,문헌정보학과,,,,
184,,11152,,모바일멀티미디어프로그래밍,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
185,,10559,,미래를위한환경의이해,,,,,"1,2",,3,3,,,,환경공학,,Y,,
186,,11154,,사물인터넷개론,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
187,,11191,,식물의모든것,,,,,"1,2",,3,3,,,,생명,,,,
188,,10052,,약과건강,,,,,"1,2",,3,3,,,,약학과,,Y,,
189,,11102,,"에너지의이해,이용,실천",,,,,"1,2",,3,3,,,,환경공학,,,,
190,,11257,,에피소드로보는과학철학,,,,,"1,2",,3,3,,,,철학과,,,,
191,,10910,,위험판단심리학,,,,,"1,2",,3,3,,,,심리학과,,Y,,
192,,10104,,응용통계입문,,,,,"1,2",,3,3,,,,통계학과,,,,
193,,11336,,인공지능과인간,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
194,,11261,,인공지능시대의정보산업이해,,,,,"1,2",,3,3,,,,전기공,,,,
195,,10556,,인터넷과소셜컴퓨팅,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
196,,11156,,"자연과의대화,환경생태",,,,,"1,2",,3,3,,,,환경공학,,Y,,
197,,11160,,정보기술과미래사회,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
198,,10123,,정보사회와인터넷윤리,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
199,,11096,,정보화사회와통계,,,,,"1,2",,3,3,,,,통계학과,,,,
200,,10135,,지구의역사,,,,,"1,2",,3,3,,,,과교,,,,
201,,11042,,컴퓨터와마음,,,,,"1,2",,3,3,,,,철학과,,Y,,
202,,11145,,크리에이티브컴퓨팅,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
203,,10164,,현대물리학과인간사고의변혁,,,,,"1,2",,3,3,,,,물리학과,,,,
204,,11157,,환경재난과국제협력,,,,,"1,2",,3,3,,,,환경공학,,,,
205,,11159,,General Biology,,,,,1,,3,3,,,,생명,,,,
206,,11262,,생활속의미생물,,,,,1,,3,3,,,,생명,,,,
207,,11419,,기업가정신과기술사업화기획,,,,,2,,3,3,,,,기업가,,Y,,
208,,11187,,빅데이터사회와정보활용,,,,,2,,3,3,,,,문헌정보학과,,,,
209,,11264,,세계의자연유산과지오투어리즘,,,,,2,,3,3,,,,사교,,,,
210,,11098,,주거로보는건축문화,,,,,2,,3,3,,,,건축학,,Y,,
211,,   -융합기초,,[1과목 3학점 이수],,,,,,,,,필수,Y,,,,,,
212,,11208,,IT융합설계개론,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
213,,11214,,간호와휴머니즘,,,,,"1,2",,3,3,,,,간호학부,,,,
214,,11206,,계산의기초와융합적문제해결,,,,,"1,2",,3,3,,,,수학과,,,,
215,,11207,,과학자를위한기초현대통계학론,,,,,"1,2",,3,3,,,,통계학과,,Y,,
216,,11210,,교육커뮤니케이션의이해와실제,,,,,"1,2",,3,3,,,,국교,,Y,,
217,,11212,,글로벌커리어개발과기업가정신,,,,,"1,2",,3,3,,,,국제사무,,Y,,
218,,11204,,논리로과학읽기,,,,,"1,2",,3,3,,,,철학과,,Y,,
219,,11385,,데이터과학적사고와사회문제해결과정,,,,,"1,2",,3,3,,,,사회복지학과,,Y,,
220,,11357,,데이터컨버전스와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
221,,11373,,데이터컴퓨팅,,,,,"1,2",,3,3,,,,스마트큐레이션,,Y,,
222,,11356,,리눅스와시스템적사고,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
223,,11309,,문제해결과SW프로그래밍,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
224,,11365,,빅데이터와젠더,,,,,"1,2",,3,3,,,,호크마,,,,
225,,11367,,사회문제해결을위한R프로그래밍기초,,,,,"1,2",,3,3,,,,교육,,Y,,
226,,11393,,생활속금융을위한컴퓨터코딩,,,,,"1,2",,3,3,,,,경영학부,,,,
227,,11386,,소셜임팩트를위한사회적경제분석,,,,,"1,2",,3,3,,,,사회적경제협동과정,,Y,,
228,,11209,,시각적사고를통한일상의문화와트랜드,,,,,"1,2",,3,3,,,,디자인학부,,Y,,
229,,11263,,예술과기술,,,,,"1,2",,3,3,,,,조형예술학부,,,,
230,,11233,,음악과테크놀로지,,,,,"1,2",,3,3,,,,작곡과,,Y,,
231,,11235,,의료생명분야에서의컴퓨터적사고,,,,,"1,2",,3,3,,,,의예,,,,
232,,11394,,인공지능융합교육의이해,,,,,"1,2",,3,3,,,,교공,,Y,,
233,,11395,,인공지능파운데이션,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
234,,11368,,정보와인공지능의수리적이해,,,,,"1,2",,3,3,,,,수학과,,,,
235,,11213,,질병과몸의역사,,,,,"1,2",,3,3,,,,의예,,,,
236,,11205,,컴퓨터과학적인식과문제해결,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
237,,11374,,컴퓨터보안과윈도우포렌식,,,,,"1,2",,3,3,,,,경영학부,,Y,,
238,,11362,,컴퓨터속의우주,,,,,"1,2",,3,3,,,,물리학과,,Y,,
239,,11369,,컴퓨터식문제해결기법,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
240,,11392,,컴퓨터식사고와상담심리학,,,,,"1,2",,3,3,,,,심리학과,,Y,,
241,,11232,,컴퓨터적사고와이해,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
242,,11234,,컴퓨터적사고와조형적활용,,,,,"1,2",,3,3,,,,디자인학부,,Y,,
243,,11211,,컴퓨팅적사고와프로그래밍,,,,,"1,2",,3,3,,,,융합콘텐츠,,Y,,
244,,11215,,통합적분쟁이해와조정,,,,,"1,2",,3,3,,,,스크랜튼학부,,,,
245,,11364,,푸드테크시대의음식과디자인,,,,,"1,2",,3,3,,,,식영,,Y,,
246,,11361,,프로그래밍을위한컴퓨팅적사고,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
247,,11260,,기업가정신과기술혁신,,,,,1,,3,3,,,,경영학부,,Y,,
248,전공기초,[전공기초],,[30학점 이수],,,,,,,,,필수,,,,,,,
249,,   -전공기초(필수),,[10과목 24학점 이수],,,,,,,,,필수,,,,,,,
250,,38414,,식품과학기초,,,,1,2,,1,1,필수,,,식품공학,,,,
251,,38415,,식품공정수학,,,,2,1,,3,3,필수,,,식품공학,,,,
252,,37280,,기초물리학,,,,1,1,,3,3,필수,,,환경공학,,Y,,
253,,20406,,미분적분학,,,,1,1,,3,3,필수,,,수학과,,Y,,
254,,20418,,일반화학실험I,,,,1,1,,1.5,1,필수,,,화학·나노과학,,,,
255,,36341,,공학수학,,,,1,2,,3,3,필수,,,전자공학,,Y,,
256,,20417,,일반화학II,,,,1,2,,3,3,필수,,,화학·나노과학,,Y,,
257,,20419,,일반화학실험II,,,,1,2,,1.5,1,필수,,,화학·나노과학,,Y,,
258,,36339,,컴퓨터프로그래밍및실습,,,,2,1,,3,3,필수,,,컴퓨터공학,,Y,,
259,,34980,,확률및통계학,,,,2,2,,3,3,필수,,,통계학과,,Y,,
260,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
261,,35952,,기초생물학,,,,1,2,,3,3,,,,환경공학,,Y,,
262,,20412,,일반생물학,,,,1,2,,3,3,,,,생명,,Y,,
263,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
264,,20415,,일반화학,,,,1,1,,3,3,,,,화학·나노과학,,Y,,
265,,20416,,일반화학I,,,,1,1,,3,3,,,,화학·나노과학,,,,
266,,   -전공기초(선택),,[1과목 1학점 이수],,,,,,,,,,,,,,,,
267,,36340,,글로벌여성엔지니어와기업가정신,,,,3,1,,1,1,,,,컴퓨터공학,,,,
268,전공,[최소전공],,[62학점 이수],,,,,,,,,필수,,,,,,,
269,,   -전공선택,,,,,,,,,,,,,,,,,,
270,,36308,,식품감성공학,,,,2,1,,3,3,,,,식품공학,,,,
271,,36764,,식품기초설계,,,,2,1,,1.5,1,,,,식품공학,,,,
272,,36305,,식품학이론및실험,,,,2,1,,3.5,3,,,,식품공학,,,,
273,,36811,,유기화학I,,,,2,1,,3,3,,,,식품공학,,,,
274,,36813,,물리화학I,,,,2,2,,3,3,,,,식품공학,,,,
275,,36814,,생화학이론및실험I,,,,2,2,,3.5,3,,,,식품공학,,Y,,
276,,36306,,식품공정조작,,,,2,2,,3,3,,,,식품공학,,Y,,
277,,36311,,식품미생물학,,,,2,2,,3,3,,,,식품공학,,,,
278,,38089,,식품공학전공설계심화I,,,,3,"1,2",,,3,,,,식품공학,,,,
279,,38090,,식품공학전공설계심화II,,,,3,"1,2",,,3,,,,식품공학,,,,
280,,38091,,식품공학전공설계심화III,,,,3,"1,2",,,3,,,,식품공학,,,,
281,,36815,,생화학이론및실험II,,,,3,1,,3.5,3,,,,식품공학,,,,
282,,36309,,식품공학,,,,3,1,,3,3,,,,식품공학,,,,
283,,36314,,식품미생물실험,,,,3,1,,3.5,3,,,,식품공학,,Y,,
284,,36317,,식품유통학,,,,3,1,,3,3,,,,식품공학,,,,
285,,36307,,식품화학,,,,3,1,,3,3,,,,식품공학,,,,
286,,*38768,,효소공학이론및실습,,,,3,1,,3,3,,,,식품공학,,,,
287,,36321,,HACCP분석,,,,3,2,,3,3,,,,식품공학,,,,
288,,36315,,바이오분자공학,,,,3,2,,3,3,,,,식품공학,,Y,,
289,,36319,,식품감각평가이론및실험,,,,3,2,,3.5,3,,,,식품공학,,Y,,
290,,38446,,식품기능성및독성학,,,,3,2,,3,3,,,,식품공학,,,,
291,,36310,,식품미량구성성분,,,,3,2,,3,3,,,,식품공학,,Y,,
292,,*38769,,식품위생실험,,,,3,2,,4.5,3,,,,식품공학,,Y,,
293,,*38771,,미생물유전체학,,,,4,1,,3,3,,,,식품공학,,,,
294,,*38810,,식품가공설계및실험,,,,4,1,,4.5,3,,,,식품공학,,,,
295,,36316,,식품가공학,,,,4,1,,3,3,,,,식품공학,,Y,,
296,,36817,,식품마케팅,,,,4,1,,3,3,,,,식품공학,,,,
297,,*38770,,식품바이오소재공학,,,,4,1,,3,3,,,,식품공학,,,,
298,,36330,,식품발효및미생물유전체학,,,,4,1,,3,3,,,,식품공학,,,,
299,,36323,,식품위생및법규,,,,4,1,,3,3,,,,식품공학,,,,
300,,36320,,나노바이오소재공학,,,,4,2,,3,3,,,,식품공학,,,,
