,HSSU300203R(1971081),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Date :,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,2022/10/09
0,,,,,,,,,,,,,,,Page :,,,,,1 of 11
1,2019학년도 교과과정안내,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,
4,엘텍공과대학   학부/학과 : 소프트웨어학부   전공 : 컴퓨터공학   출력구분 : 주전공,,,,,,,,,,,,,,,,,,,
5,졸업학점-신입,,졸업학점-편입,,졸업평균평점,,영어강의이수학점,,,인문학관련교양이수학점,,,,,,SW교과목이수학점,타과인정제한학점,,,심화전공설치여부
6,139,,69.5,,1.7,,18,,,8,,,,,,-,9,,,설치
7,,,,,,,,,,,,,,,,,,,,
8,구분,"영역명
(학수번호)
*:신설교과목",,교과목명,,,,"이수권장
학년","설정
학기",,시간,학점,"필수
여부","학사
편입생
제외여부",,개설학과,,"2022학년
2학기
개설여부",비고,
9,,,,,,,,,,,,,,,,,,,"(재):재수강인정과목
(선):선수과목
(타):타전공인정교과목",
22,,11094,,고전읽기와글쓰기,,,,2,"1,2",,3,2,필수,,,호크마,,Y,(선)우리말과글쓰기(10021),
23,글로벌의사소통,[글로벌의사소통],,,,,,,,,,,필수,Y,,,,,,
24,,   -대학영어,,[1과목 3학점 이수],,,,,,,,,필수,Y,,,,,,
25,,10098,,대학영어,,,,1,"1,2",,3,3,필수,,,호크마,,Y,,
26,,   -제2외국어/고급영어,,[1영역 이수],,,,,,,,,필수,Y,,,,,,
27,,      #중국어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
28,,11036,,중국어Ⅰ,,,,1,1,,3,2,,,,중어중문학과,,,,
29,,11037,,중국어Ⅱ,,,,1,2,,3,2,,,,중어중문학과,,Y,,
30,,      #프랑스어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
31,,11073,,프랑스어Ⅰ,,,,1,1,,3,2,,,,불어불문학과,,,,
32,,11074,,프랑스어 Ⅱ,,,,1,2,,3,2,,,,불어불문학과,,Y,,
33,,      #독일어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
34,,11033,,독일어I,,,,1,1,,3,2,,,,독어독문학과,,,,
35,,11034,,독일어Ⅱ,,,,1,2,,3,2,,,,독어독문학과,,Y,,
36,,      #일본어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
37,,11091,,일본어Ⅰ,,,,1,1,,3,2,,,,인문대,,,,
38,,11092,,일본어Ⅱ,,,,1,2,,3,2,,,,인문대,,Y,,
39,,      #스페인어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
40,,11066,,스페인어 I,,,,1,1,,3,2,,,,호크마,,,,
41,,11067,,스페인어 II,,,,1,2,,3,2,,,,호크마,,Y,,
42,,      #러시아어,,[2과목 4학점 이수],,,,,,,,,,Y,,,,,,
43,,11064,,러시아어 I,,,,1,1,,3,2,,,,호크마,,,,
44,,11065,,러시아어 II,,,,1,2,,3,2,,,,호크마,,Y,,
45,,      #고급영어선택,,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
46,,10099,,고급영어,,,,1,"1,2",,3,3,,,,호크마,,Y,,
47,창의융복합,[창의융복합],,,,,,,,,,,필수,Y,,,,,,
48,,   -융복합교양,,[3영역 9학점 이수],,,,,,,,,필수,Y,,,,,,
49,,      #융복합교양(문학과언어),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
50,,11053,,21세기사회와문학의대화,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
51,,11183,,The Story of Human Language,,,,,"1,2",,3,3,,,,영어영문학부,,Y,,
52,,11165,,Topics in Multiethnic American Literature,,,,,"1,2",,3,3,,,,호크마,,Y,,
53,,11112,,다매체시대의비교문학,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
54,,11108,,동아시아문학으로문화읽기,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
55,,11038,,디지털미디어시대의동아시아문자,,,,,"1,2",,3,3,,,,중어중문학과,,Y,,
56,,10950,,디지털스토리텔링의이해,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
57,,10041,,문학과삶,,,,,"1,2",,3,3,,,,국어국문학과,,,,
58,,10654,,문학과영화,,,,,"1,2",,3,3,,,,독어독문학과,,Y,,
59,,11148,,문학으로보는사랑의역사,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
60,,11184,,문학으로함께배우는매체/이야기,,,,,"1,2",,3,3,,,,독어독문학과,,Y,,
61,,11146,,문화로읽는현대시의세계,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
62,,11147,,사이언스픽션의이해,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
63,,11297,,생태와문학,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
64,,10768,,신화·상상력·문화,,,,,"1,2",,3,3,,,,중어중문학과,,Y,,
65,,11109,,여행문학과세계인식,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
66,,10882,,인간과언어,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
67,,11258,,자연과문학,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
68,,10543,,한국현대시와삶읽기,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
69,,11134,,현대영어권문학의동향,,,,,"1,2",,3,3,,,,영어영문학부,,,,
70,,10896,,환상문학의세계,,,,,"1,2",,3,3,,,,독어독문학과,,Y,,
71,,11334,,Critical and Creative Textual Studies,,,,,2,,3,3,,,,영어영문학부,,Y,,
72,,11335,,Technical Writing and Document Design in English,,,,,2,,3,3,,,,영어영문학부,,,,
73,,      #융복합교양(표현과예술),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
74,,11107,,21세기의예술과인간,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
75,,11164,,Contemporary Photography,,,,,"1,2",,3,3,,,,호크마,,Y,,
76,,10018,,국악의이해,,,,,"1,2",,3,3,,,,한국음악과,,,,
77,,10033,,동양미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
78,,10778,,디지털매체와예술,,,,,"1,2",,3,3,,,,디자인학부,,,,
79,,10576,,무용의이해,,,,,"1,2",,3,3,,,,무용과,,Y,,
80,,11153,,문화콘텐츠기획의이해,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
81,,11328,,미술로치유하는마음,,,,,"1,2",,3,3,,,,조형예술학부,,,,
82,,11083,,미학과미술,,,,,"1,2",,3,3,,,,조형예술학부,,Y,,
83,,11135,,사물과예술,,,,,"1,2",,3,3,,,,조형예술학부,,Y,,
84,,11329,,색채의이해,,,,,"1,2",,3,3,,,,디자인학부,,,,
85,,10072,,서양미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
86,,10073,,서양음악의이해,,,,,"1,2",,3,3,,,,작곡과,,Y,,
87,,11084,,시각문화로서미술작품읽기,,,,,"1,2",,3,3,,,,조형예술학부,,,,
88,,10090,,여성과예술,,,,,"1,2",,3,3,,,,미사,,Y,,
89,,11113,,여성의몸과창조적움직임,,,,,"1,2",,3,3,,,,여성,,Y,,
90,,10097,,연극의이론과실제,,,,,"1,2",,3,3,,,,영어영문학부,,Y,,
91,,11110,,예술가와그의시대,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
92,,10100,,예술과사상,,,,,"1,2",,3,3,,,,철학과,,,,
93,,11055,,옛시와그림의만남,,,,,"1,2",,3,3,,,,국어국문학과,,,,
94,,11075,,창조와상상의기술,,,,,"1,2",,3,3,,,,불어불문학과,,,,
95,,11035,,"퍼포먼스인문학: 제의,놀이,연극",,,,,"1,2",,3,3,,,,영어영문학부,,,,
96,,10892,,"표현,예술,그리고시대정신",,,,,"1,2",,3,3,,,,독어독문학과,,,,
97,,10152,,한국미술의이해,,,,,"1,2",,3,3,,,,미사,,Y,,
98,,11333,,"한국사와상상력,스토리텔링",,,,,"1,2",,3,3,,,,사학과,,Y,,
99,,10883,,한국의문화공간과예술,,,,,"1,2",,3,3,,,,국어국문학과,,,,
100,,10165,,현대미술사,,,,,"1,2",,3,3,,,,미사,,Y,,
101,,11330,,Reading American Popular Culture in the Digital Age,,,,,1,,3,3,,,,호크마,,,,
102,,11265,,음악과건강,,,,,1,,3,3,,,,음악치료학과(대학원),,Y,,
103,,11116,,Introduction to World Music and Culture,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
104,,      #융복합교양(역사와철학),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
105,,11190,,The Art of Thinking,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
106,,10545,,근대일본과동아시아,,,,,"1,2",,3,3,,,,사학과,,Y,,
107,,11046,,동서양의인간이해,,,,,"1,2",,3,3,,,,철학과,,,,
108,,10034,,동양철학의이해,,,,,"1,2",,3,3,,,,철학과,,Y,,
109,,10769,,모던/포스트모던문화읽기,,,,,"1,2",,3,3,,,,독어독문학과,,,,
110,,11056,,문화로읽는한국사,,,,,"1,2",,3,3,,,,사학과,,,,
111,,11185,,문화와예술을통해본르네상스역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
112,,10772,,여성과사회정의,,,,,"1,2",,3,3,,,,여성,,Y,,
113,,11054,,연어프로젝트: 한국여성나의뿌리를찾아서,,,,,"1,2",,3,3,,,,국어국문학과,,Y,,
114,,10108,,인간과종교,,,,,"1,2",,3,3,,,,기독교학과,,Y,,
115,,11041,,인간과철학적사유,,,,,"1,2",,3,3,,,,철학과,,Y,,
116,,11293,,인물로본중국의역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
117,,10581,,인물로읽는한국사,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
118,,11078,,젠더와역사,,,,,"1,2",,3,3,,,,여성,,Y,,
119,,10767,,종교와문화,,,,,"1,2",,3,3,,,,기독교학과,,Y,,
120,,11057,,주제로살펴보는서양근현대사,,,,,"1,2",,3,3,,,,사학과,,Y,,
121,,10544,,중국의역사와문화,,,,,"1,2",,3,3,,,,사학과,,Y,,
122,,11294,,질병치료와백신의역사,,,,,"1,2",,3,3,,,,사학과,,Y,,
123,,11189,,철학의은유들,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
124,,11045,,패러다임전환과비판이론,,,,,"1,2",,3,3,,,,철학과,,Y,,
125,,10149,,한국근현대사,,,,,"1,2",,3,3,,,,사학과,,Y,,
126,,11058,,한국사의새로운이해,,,,,"1,2",,3,3,,,,사학과,,Y,,
127,,11366,,한국의문화유산역사여행,,,,,"1,2",,3,3,,,,이화인문과학원,,Y,,
128,,11186,,Evolutionary Origin of Humans,,,,,1,,3,3,,,,생명,,,,
129,,11295,,인공지능시대의과학과종교,,,,,1,,3,3,,,,기독교학과,,,,
130,,      #융복합교양(인간과사회),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
131,,11360,,ICT융복합복지와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
132,,10011,,가족건강과간호,,,,,"1,2",,3,3,,,,간호,,Y,,
133,,10932,,건축으로읽는사회문화사,,,,,"1,2",,3,3,,,,건축학,,,,
134,,10013,,경영과사회,,,,,"1,2",,3,3,,,,경영학부,,,,
135,,10913,,글로벌시대의다문화사회,,,,,"1,2",,3,3,,,,사회학과,,,,
136,,10914,,글로컬시대의아시아여성,,,,,"1,2",,3,3,,,,여성,,Y,,
137,,10091,,노동과젠더,,,,,"1,2",,3,3,,,,여성,,Y,,
138,,11332,,도시⋅공간문화로읽는한국사,,,,,"1,2",,3,3,,,,사학과,,Y,,
139,,10886,,동양고전의현대적이해,,,,,"1,2",,3,3,,,,중어중문학과,,,,
140,,11292,,모방과인간,,,,,"1,2",,3,3,,,,독어독문학과,,,,
141,,11193,,법과젠더,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
142,,10549,,북한정치의이해,,,,,"1,2",,3,3,,,,북한,,Y,,
143,,10548,,북한주민의문화와생활,,,,,"1,2",,3,3,,,,북한,,Y,,
144,,10929,,브레인스펙트럼,,,,,"1,2",,3,3,,,,생명,,,,
145,,11351,,삶을위한멘탈코칭,,,,,"1,2",,3,3,,,,체육과학부,,Y,,
146,,10573,,생명윤리와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
147,,10074,,성문화연구,,,,,"1,2",,3,3,,,,여성,,Y,,
148,,10081,,시민생활과법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
149,,10094,,여성학,,,,,"1,2",,3,3,,,,여성,,Y,,
150,,11089,,여행과지리:글로벌화의지역탐색,,,,,"1,2",,3,3,,,,사교,,,,
151,,10908,,영상이미지와젠더,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
152,,10904,,우리사회의문제와쟁점찾기,,,,,"1,2",,3,3,,,,사회복지학과,,Y,(재)인간발달과문화다양성(10903),
153,,11358,,인간관계심리,,,,,"1,2",,3,3,,,,심리학과,,Y,,
154,,10109,,인간발달과가족,,,,,"1,2",,3,3,,,,아동,,Y,,
155,,10903,,인간발달과문화다양성,,,,,"1,2",,3,3,,,,사회복지학과,,Y,(재)우리사회의문제와쟁점찾기(10904),
156,,11114,,인간은왜춤을추는가,,,,,"1,2",,3,3,,,,무용과,,Y,,
157,,11103,,인터넷과법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
158,,11359,,정신건강과행복,,,,,"1,2",,3,3,,,,심리학과,,Y,,
159,,11104,,죄와벌,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,Y,,
160,,10905,,지구촌의사회복지,,,,,"1,2",,3,3,,,,사회복지학과,,Y,,
161,,11105,,직업세계와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
162,,11039,,키워드로읽는중국문화,,,,,"1,2",,3,3,,,,중어중문학과,,,,
163,,10887,,현대중국의사회와문화,,,,,"1,2",,3,3,,,,중어중문학과,,Y,,
164,,11162,,Middle Eastern Political Theology: Religious Sources,,,,,1,,3,3,,,,호크마,,,,
165,,11259,,SDGs시대글로벌보건협력:개발도상국의보건의료현황과국제사회의지원,,,,,1,,3,3,,,,국제학과(국제대학원),,Y,,
166,,11161,,Social and Cultural Impact of Video Games,,,,,1,,3,3,,,,호크마,,,"(선)College English(10098),Advanced English(10099)",
167,,11296,,청춘의아픔과치유:행복인문학,,,,,1,,3,3,,,,기독교학과,,,,
168,,10181,,환경과인간,,,,,1,,3,3,,,,생명,,,,
169,,11188,,Introduction to Ethnic Conflict and Management,,,,,2,,3,3,,,,국제학과(국제대학원),,Y,,
170,,11163,,Literacy in the 21st Century,,,,,2,,3,3,,,,호크마,,,"(선)College English(10098),Advanced English(10099)",
171,,10949,,국제구호와개발협력,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
172,,11106,,글로벌시민의이해와리더십,,,,,2,,3,3,,,,국제학과(국제대학원),,,,
173,,10933,,대학생의성건강,,,,,2,,3,3,,,,간호,,Y,,
174,,11308,,데이터로고전읽기,,,,,2,,3,3,,,,여성,,,,
175,,11079,,장애와사회,,,,,2,,3,3,,,,특교,,,,
176,,      #융복합교양(과학과기술),,[1과목 3학점 이수],,,,,,,,,,Y,,,,,,
177,,11154,,사물인터넷개론,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
178,,10556,,인터넷과소셜컴퓨팅,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
179,,11160,,정보기술과미래사회,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
180,,10123,,정보사회와인터넷윤리,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
181,,10930,,Behavior of Animals,,,,,"1,2",,3,3,,,,생명,,,,
182,,11111,,SF영화로배우는철학,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
183,,11155,,과학과허구,,,,,"1,2",,3,3,,,,환경공학,,Y,,
184,,11101,,과학문화와커뮤니케이션,,,,,"1,2",,3,3,,,,환경공학,,,,
185,,11043,,글로벌사회의기록과정보,,,,,"1,2",,3,3,,,,문헌정보학과,,,,
186,,10776,,글로벌시민을위한과학소양,,,,,"1,2",,3,3,,,,과교,,,,
187,,11044,,디지털네이티브와검색엔진,,,,,"1,2",,3,3,,,,문헌정보학과,,,,
188,,11152,,모바일멀티미디어프로그래밍,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
189,,10559,,미래를위한환경의이해,,,,,"1,2",,3,3,,,,환경공학,,Y,,
190,,11191,,식물의모든것,,,,,"1,2",,3,3,,,,생명,,,,
191,,10052,,약과건강,,,,,"1,2",,3,3,,,,약학과,,Y,,
192,,11102,,"에너지의이해,이용,실천",,,,,"1,2",,3,3,,,,환경공학,,,,
193,,11257,,에피소드로보는과학철학,,,,,"1,2",,3,3,,,,철학과,,,,
194,,10910,,위험판단심리학,,,,,"1,2",,3,3,,,,심리학과,,Y,,
195,,10104,,응용통계입문,,,,,"1,2",,3,3,,,,통계학과,,,,
196,,11336,,인공지능과인간,,,,,"1,2",,3,3,,,,이화인문과학원,,,,
197,,11261,,인공지능시대의정보산업이해,,,,,"1,2",,3,3,,,,전기공,,,,
198,,11156,,"자연과의대화,환경생태",,,,,"1,2",,3,3,,,,환경공학,,Y,,
199,,11096,,정보화사회와통계,,,,,"1,2",,3,3,,,,통계학과,,,,
200,,10135,,지구의역사,,,,,"1,2",,3,3,,,,과교,,,,
201,,11042,,컴퓨터와마음,,,,,"1,2",,3,3,,,,철학과,,Y,,
202,,11145,,크리에이티브컴퓨팅,,,,,"1,2",,3,3,,,,융합콘텐츠,,,,
203,,10164,,현대물리학과인간사고의변혁,,,,,"1,2",,3,3,,,,물리학과,,,,
204,,11157,,환경재난과국제협력,,,,,"1,2",,3,3,,,,환경공학,,,,
205,,11159,,General Biology,,,,,1,,3,3,,,,생명,,,,
206,,11262,,생활속의미생물,,,,,1,,3,3,,,,생명,,,,
207,,11419,,기업가정신과기술사업화기획,,,,,2,,3,3,,,,기업가,,Y,,
208,,11187,,빅데이터사회와정보활용,,,,,2,,3,3,,,,문헌정보학과,,,,
209,,11264,,세계의자연유산과지오투어리즘,,,,,2,,3,3,,,,사교,,,,
210,,11098,,주거로보는건축문화,,,,,2,,3,3,,,,건축학,,Y,,
211,,   -융합기초,,[1과목 3학점 이수],,,,,,,,,필수,Y,,,,,,
212,,11208,,IT융합설계개론,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
213,,11356,,리눅스와시스템적사고,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
214,,11309,,문제해결과SW프로그래밍,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
215,,11395,,인공지능파운데이션,,,,,"1,2",,3,3,,,,컴퓨터공학,,,,
216,,11205,,컴퓨터과학적인식과문제해결,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
217,,11369,,컴퓨터식문제해결기법,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
218,,11232,,컴퓨터적사고와이해,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
219,,11361,,프로그래밍을위한컴퓨팅적사고,,,,,"1,2",,3,3,,,,컴퓨터공학,,Y,,
220,,11214,,간호와휴머니즘,,,,,"1,2",,3,3,,,,간호학부,,,,
221,,11206,,계산의기초와융합적문제해결,,,,,"1,2",,3,3,,,,수학과,,,,
222,,11207,,과학자를위한기초현대통계학론,,,,,"1,2",,3,3,,,,통계학과,,Y,,
223,,11210,,교육커뮤니케이션의이해와실제,,,,,"1,2",,3,3,,,,국교,,Y,,
224,,11212,,글로벌커리어개발과기업가정신,,,,,"1,2",,3,3,,,,국제사무,,Y,,
225,,11204,,논리로과학읽기,,,,,"1,2",,3,3,,,,철학과,,Y,,
226,,11385,,데이터과학적사고와사회문제해결과정,,,,,"1,2",,3,3,,,,사회복지학과,,Y,,
227,,11357,,데이터컨버전스와법,,,,,"1,2",,3,3,,,,법학과(법학전문대학원),,,,
228,,11373,,데이터컴퓨팅,,,,,"1,2",,3,3,,,,스마트큐레이션,,Y,,
229,,11365,,빅데이터와젠더,,,,,"1,2",,3,3,,,,호크마,,,,
230,,11367,,사회문제해결을위한R프로그래밍기초,,,,,"1,2",,3,3,,,,교육,,Y,,
231,,11393,,생활속금융을위한컴퓨터코딩,,,,,"1,2",,3,3,,,,경영학부,,,,
232,,11386,,소셜임팩트를위한사회적경제분석,,,,,"1,2",,3,3,,,,사회적경제협동과정,,Y,,
233,,11209,,시각적사고를통한일상의문화와트랜드,,,,,"1,2",,3,3,,,,디자인학부,,Y,,
234,,11263,,예술과기술,,,,,"1,2",,3,3,,,,조형예술학부,,,,
235,,11233,,음악과테크놀로지,,,,,"1,2",,3,3,,,,작곡과,,Y,,
236,,11235,,의료생명분야에서의컴퓨터적사고,,,,,"1,2",,3,3,,,,의예,,,,
237,,11394,,인공지능융합교육의이해,,,,,"1,2",,3,3,,,,교공,,Y,,
238,,11368,,정보와인공지능의수리적이해,,,,,"1,2",,3,3,,,,수학과,,,,
239,,11213,,질병과몸의역사,,,,,"1,2",,3,3,,,,의예,,,,
240,,11374,,컴퓨터보안과윈도우포렌식,,,,,"1,2",,3,3,,,,경영학부,,Y,,
241,,11362,,컴퓨터속의우주,,,,,"1,2",,3,3,,,,물리학과,,Y,,
242,,11392,,컴퓨터식사고와상담심리학,,,,,"1,2",,3,3,,,,심리학과,,Y,,
243,,11234,,컴퓨터적사고와조형적활용,,,,,"1,2",,3,3,,,,디자인학부,,Y,,
244,,11211,,컴퓨팅적사고와프로그래밍,,,,,"1,2",,3,3,,,,융합콘텐츠,,Y,,
245,,11215,,통합적분쟁이해와조정,,,,,"1,2",,3,3,,,,스크랜튼학부,,,,
246,,11364,,푸드테크시대의음식과디자인,,,,,"1,2",,3,3,,,,식영,,Y,,
247,,11260,,기업가정신과기술혁신,,,,,1,,3,3,,,,경영학부,,Y,,
248,전공기초,[전공기초],,[심화전공:31학점/(복수)전공:31학점 이수,,,,,,,,,필수,,,,,,,
249,,   -전공기초(필수),,[7과목 13학점 이수],,,,,,,,,필수,,,,,,,
250,,38403,,Python프로그래밍및실습,,,,1,1,,3,3,필수,,,컴퓨터공학,,,,
251,,35339,,객체지향프로그래밍,,,,2,1,,3,3,필수,,,컴퓨터공학,,,,
252,,20479,,이산수학,,,,2,1,,3,3,필수,,,컴퓨터공학,,,,
253,,38408,,SW리더십과기업가정신세미나I,,,,,"1,2",,1,1,필수,,,컴퓨터공학,,Y,,
254,,38409,,SW리더십과기업가정신세미나II,,,,,"1,2",,1,1,필수,,,컴퓨터공학,,Y,,
255,,38410,,SW리더십세미나III,,,,,"1,2",,1,1,필수,,,컴퓨터공학,,,,
256,,20410,,일반물리학실험I,,,,1,1,,1.5,1,필수,,,물리학과,,Y,,
257,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
258,,20413,,일반생물학I,,,,1,1,,3,3,,,,생명,,,,
259,,20416,,일반화학I,,,,1,1,,3,3,,,,화학·나노과학,,,,
260,,30002,,일반물리학II,,,,1,2,,3,3,,,,물리학과,,Y,,
261,,20412,,일반생물학,,,,1,2,,3,3,,,,생명,,Y,,
262,,20415,,일반화학,,,,1,2,,3,3,,,,화학·나노과학,,Y,,
263,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
264,,30001,,일반물리학,,,,1,1,,3,3,,,,물리학과,,Y,(재)의학물리학(34112),
265,,20409,,일반물리학I,,,,1,1,,3,3,,,,물리학과,,Y,,
266,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
267,,36339,,컴퓨터프로그래밍및실습,,,,1,"1,2",,3,3,,,,컴퓨터공학,,Y,,
268,,38407,,C프로그래밍및실습,,,,1,2,,3,3,,,,컴퓨터공학,,Y,,
269,,   -전공기초(선택필1),,[1과목 3학점 이수],,,,,,,,,필수,,,,,,,
270,,20406,,미분적분학,,,,1,1,,3,3,,,,수학과,,Y,,
271,,20407,,미분적분학I,,,,1,1,,3,3,,,,수학과,,,,
272,,   -전공기초(선택),,[1과목 1학점 이수],,,,,,,,,,,,,,,,
273,,36340,,글로벌여성엔지니어와기업가정신,,,,3,1,,1,1,,,,컴퓨터공학,,,,
274,,   -전공기초(선택필2),,[2과목 6학점 이수],,,,,,,,,필수,,,,,,,
275,,20642,,수치해석,,,,2,"1,2",,3,3,,,,컴퓨터공학,,Y,,
276,,36341,,공학수학,,,,1,2,,3,3,,,,전기공,,Y,,
277,,20441,,선형대수학I,,,,1,2,,4.5,3,,,,수학과,,Y,,
278,,20454,,정수론,,,,1,2,,3,3,,,,수학과,,Y,,
279,,34980,,확률및통계학,,,,2,1,,3,3,,,,통계학과,,Y,,
280,전공,[최소전공],,[심화전공:63학점/(복수)전공:51학점 이수,,,,,,,,,필수,,,,,,,
281,,   -전공필수,,[6과목 18학점 이수],,,,,,,,,필수,,,,,,,
282,,36503,,소프트웨어융합창의설계,,,,2,1,,4.5,3,필수,,,컴퓨터공학,,,,
283,,20481,,자료구조,,,,2,2,,3,3,필수,,,컴퓨터공학,,Y,,
284,,20493,,컴퓨터구조,,,,2,2,,3,3,필수,,,컴퓨터공학,,Y,,
285,,20477,,운영체제,,,,3,1,,3,3,필수,,,컴퓨터공학,,,,
